Date : 2024-04-19 00:50:54
Directory : c:\Users\take\Desktop\venv
Total : 1866 files,  335373 codes, 31183 comments, 60160 blanks, all 426716 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\take\Desktop\venv\Lib\site-packages\pip\_vendor\urllib3\response.py                                               | Python     |        619 |         73 |        130 |        822 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pip\_vendor\urllib3\util\__init__.py                                          | Python     |         46 |          1 |          3 |         50 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pip\_vendor\urllib3\util\connection.py                                        | Python     |        100 |         18 |         33 |        151 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pip\_vendor\urllib3\util\proxy.py                                             | Python     |         43 |          4 |         10 |         57 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pip\_vendor\urllib3\util\queue.py                                             | Python     |         14 |          1 |          8 |         23 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pip\_vendor\urllib3\util\request.py                                           | Python     |        109 |          6 |         29 |        144 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pip\_vendor\urllib3\util\response.py                                          | Python     |         64 |         20 |         24 |        108 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pip\_vendor\urllib3\util\retry.py                                             | Python     |        453 |         29 |        121 |        603 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_.py                                              | Python     |        340 |         53 |         82 |        475 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pip\_vendor\urllib3\util\ssltransport.py                                      | Python     |        178 |          2 |         42 |        222 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pip\_vendor\urllib3\util\timeout.py                                           | Python     |        197 |         12 |         60 |        269 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pip\_vendor\urllib3\util\url.py                                               | Python     |        318 |         34 |         79 |        431 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pip\_vendor\urllib3\util\wait.py                                              | Python     |         89 |         38 |         27 |        154 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pip\_vendor\webencodings\__init__.py                                          | Python     |        249 |         14 |         80 |        343 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pip\_vendor\webencodings\labels.py                                            | Python     |        223 |          2 |          7 |        232 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pip\_vendor\webencodings\mklabels.py                                          | Python     |         40 |          2 |         18 |         60 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pip\_vendor\webencodings\tests.py                                             | Python     |        123 |          2 |         29 |        154 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pip\_vendor\webencodings\x_user_defined.py                                    | Python     |        292 |          7 |         27 |        326 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pkg_resources\__init__.py                                                     | Python     |      2,468 |        167 |        654 |      3,289 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pkg_resources\_vendor\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pkg_resources\_vendor\appdirs.py                                              | Python     |        493 |         27 |         89 |        609 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py                                  | Python     |         19 |          3 |          6 |         28 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__init__.py                                   | Python     |         21 |          3 |          3 |         27 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_compat.py                                    | Python     |         19 |          9 |         11 |         39 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py                                | Python     |         41 |         21 |         25 |         87 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_typing.py                                    | Python     |         29 |          8 |         12 |         49 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py                                    | Python     |        224 |         28 |         77 |        329 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py                               | Python     |        100 |         12 |         34 |        146 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py                                 | Python     |        490 |        216 |        158 |        864 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py                                       | Python     |        543 |         88 |        121 |        752 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py                                      | Python     |         33 |         14 |         19 |         66 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pkg_resources\_vendor\packaging\version.py                                    | Python     |        325 |        100 |        111 |        536 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing.py                                            | Python     |      4,648 |        255 |        840 |      5,743 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pkg_resources\extern\__init__.py                                              | Python     |         61 |          0 |         13 |         74 |
| c:\Users\take\Desktop\venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source\setup.py                      | Python     |          6 |          0 |          1 |          7 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg2\__init__.py                                                          | Python     |         64 |         32 |         31 |        127 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg2\_ipaddress.py                                                        | Python     |         43 |         25 |         23 |         91 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg2\_json.py                                                             | Python     |        123 |         30 |         47 |        200 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg2\_range.py                                                            | Python     |        394 |         50 |        111 |        555 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg2\errorcodes.py                                                        | Python     |        320 |         75 |         55 |        450 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg2\errors.py                                                            | Python     |          8 |         25 |          6 |         39 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg2\extensions.py                                                        | Python     |        128 |         36 |         50 |        214 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg2\extras.py                                                            | Python     |        971 |         66 |        304 |      1,341 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg2\pool.py                                                              | Python     |        126 |         30 |         32 |        188 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg2\sql.py                                                               | Python     |        327 |         24 |        105 |        456 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg2\tz.py                                                                | Python     |        102 |         23 |         34 |        159 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\__init__.py                                                           | Python     |         88 |         11 |         12 |        111 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\_adapters_map.py                                                      | Python     |        215 |         15 |         67 |        297 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\_cmodule.py                                                           | Python     |         16 |          3 |          6 |         25 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\_column.py                                                            | Python     |        109 |          2 |         32 |        143 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\_compat.py                                                            | Python     |         53 |          4 |         17 |         74 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\_connection_info.py                                                   | Python     |        138 |          3 |         34 |        175 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\_conninfo_attempts.py                                                 | Python     |         63 |          5 |         23 |         91 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\_conninfo_attempts_async.py                                           | Python     |         65 |          5 |         23 |         93 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\_conninfo_utils.py                                                    | Python     |         92 |          4 |         32 |        128 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\_dns.py                                                               | Python     |        189 |         11 |         47 |        247 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\_encodings.py                                                         | Python     |        129 |          7 |         35 |        171 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\_enums.py                                                             | Python     |         56 |          1 |         23 |         80 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\_pipeline.py                                                          | Python     |        233 |         18 |         46 |        297 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\_preparing.py                                                         | Python     |        144 |         13 |         38 |        195 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\_queries.py                                                           | Python     |        321 |         23 |         72 |        416 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\_struct.py                                                            | Python     |         41 |          2 |         15 |         58 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\_tpc.py                                                               | Python     |         86 |          3 |         28 |        117 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\_transform.py                                                         | Python     |        261 |         25 |         69 |        355 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\_typeinfo.py                                                          | Python     |        398 |         16 |         87 |        501 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\_tz.py                                                                | Python     |         35 |          1 |          9 |         45 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\_wrappers.py                                                          | Python     |         88 |          4 |         46 |        138 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\abc.py                                                                | Python     |        187 |          4 |         75 |        266 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\adapt.py                                                              | Python     |        103 |         20 |         40 |        163 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\client_cursor.py                                                      | Python     |         70 |          5 |         21 |         96 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\connection.py                                                         | Python     |        827 |         40 |        181 |      1,048 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\connection_async.py                                                   | Python     |        355 |         11 |         65 |        431 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\conninfo.py                                                           | Python     |         94 |         23 |         38 |        155 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\copy.py                                                               | Python     |        650 |         72 |        196 |        918 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\crdb\__init__.py                                                      | Python     |         13 |          1 |          6 |         20 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\crdb\_types.py                                                        | Python     |        113 |         10 |         41 |        164 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\crdb\connection.py                                                    | Python     |        142 |          8 |         35 |        185 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\cursor.py                                                             | Python     |        730 |         59 |        136 |        925 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\cursor_async.py                                                       | Python     |        204 |          9 |         36 |        249 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\dbapi20.py                                                            | Python     |         78 |          2 |         33 |        113 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\errors.py                                                             | Python     |      1,170 |         57 |        501 |      1,728 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\generators.py                                                         | Python     |        238 |         27 |         69 |        334 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\postgres.py                                                           | Python     |        106 |          8 |         11 |        125 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\pq\__init__.py                                                        | Python     |        104 |          5 |         25 |        134 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\pq\_debug.py                                                          | Python     |         75 |          3 |         29 |        107 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\pq\_enums.py                                                          | Python     |        182 |          2 |         66 |        250 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\pq\_pq_ctypes.py                                                      | Python     |        551 |         37 |        217 |        805 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\pq\_pq_ctypes.pyi                                                     | Python     |        192 |         10 |         15 |        217 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\pq\abc.py                                                             | Python     |        278 |          2 |        105 |        385 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\pq\misc.py                                                            | Python     |        102 |         10 |         35 |        147 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\pq\pq_ctypes.py                                                       | Python     |        876 |         20 |        197 |      1,093 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\rows.py                                                               | Python     |        173 |          5 |         78 |        256 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\server_cursor.py                                                      | Python     |        391 |         16 |         71 |        478 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\sql.py                                                                | Python     |        347 |          6 |        115 |        468 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\transaction.py                                                        | Python     |        218 |         14 |         57 |        289 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\types\__init__.py                                                     | Python     |          6 |          2 |          4 |         12 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\types\array.py                                                        | Python     |        338 |         26 |        106 |        470 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\types\bool.py                                                         | Python     |         31 |          1 |         17 |         49 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\types\composite.py                                                    | Python     |        226 |         23 |         80 |        329 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\types\datetime.py                                                     | Python     |        562 |         35 |        145 |        742 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\types\enum.py                                                         | Python     |        159 |          5 |         57 |        221 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\types\hstore.py                                                       | Python     |         97 |         11 |         39 |        147 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\types\json.py                                                         | Python     |        168 |         18 |         62 |        248 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\types\multirange.py                                                   | Python     |        346 |         23 |        153 |        522 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\types\net.py                                                          | Python     |        149 |          2 |         51 |        202 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\types\none.py                                                         | Python     |         16 |          1 |          9 |         26 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\types\numeric.py                                                      | Python     |        342 |         19 |        135 |        496 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\types\range.py                                                        | Python     |        485 |         28 |        196 |        709 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\types\shapely.py                                                      | Python     |         56 |          6 |         29 |         91 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\types\string.py                                                       | Python     |        147 |         18 |         65 |        230 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\types\uuid.py                                                         | Python     |         41 |          2 |         20 |         63 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\version.py                                                            | Python     |          4 |          7 |          4 |         15 |
| c:\Users\take\Desktop\venv\Lib\site-packages\psycopg\waiting.py                                                            | Python     |        321 |         22 |         75 |        418 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\__init__.py                                                        | Python     |        174 |         13 |         55 |        242 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_deprecation_warning.py                                            | Python     |          6 |          0 |          2 |          8 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\__init__.py                                             | Python     |          9 |          0 |          7 |         16 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\_msvccompiler.py                                        | Python     |        414 |         60 |         88 |        562 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\archive_util.py                                         | Python     |        202 |          8 |         47 |        257 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\bcppcompiler.py                                         | Python     |        248 |         78 |         68 |        394 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\ccompiler.py                                            | Python     |        799 |        156 |        162 |      1,117 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\cmd.py                                                  | Python     |        275 |         71 |         58 |        404 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\__init__.py                                     | Python     |         23 |          6 |          3 |         32 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\bdist.py                                        | Python     |        105 |         14 |         25 |        144 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py                                   | Python     |        102 |          3 |         19 |        124 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\bdist_msi.py                                    | Python     |        570 |         93 |         87 |        750 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py                                    | Python     |        435 |         59 |         86 |        580 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\bdist_wininst.py                                | Python     |        265 |         61 |         52 |        378 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\build.py                                        | Python     |        107 |         22 |         29 |        158 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\build_clib.py                                   | Python     |        138 |         27 |         45 |        210 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\build_ext.py                                    | Python     |        500 |        153 |        103 |        756 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\build_py.py                                     | Python     |        277 |         81 |         59 |        417 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py                                | Python     |        126 |         13 |         22 |        161 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\check.py                                        | Python     |        118 |          7 |         24 |        149 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\clean.py                                        | Python     |         59 |          6 |         12 |         77 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\config.py                                       | Python     |        273 |         21 |         51 |        345 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\install.py                                      | Python     |        452 |        122 |        104 |        678 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\install_data.py                                 | Python     |         59 |          7 |         14 |         80 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py                             | Python     |         55 |          3 |         20 |         78 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\install_headers.py                              | Python     |         32 |          1 |         15 |         48 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py                                  | Python     |        140 |         36 |         42 |        218 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\install_scripts.py                              | Python     |         44 |          3 |         14 |         61 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\py37compat.py                                   | Python     |         23 |          0 |          8 |         31 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\register.py                                     | Python     |        251 |         20 |         34 |        305 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\sdist.py                                        | Python     |        373 |         47 |         75 |        495 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\command\upload.py                                       | Python     |        162 |         22 |         31 |        215 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\config.py                                               | Python     |        103 |          9 |         19 |        131 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\core.py                                                 | Python     |        170 |         25 |         40 |        235 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py                                      | Python     |        237 |        111 |         56 |        404 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\debug.py                                                | Python     |          2 |          2 |          2 |          6 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\dep_util.py                                             | Python     |         66 |          9 |         18 |         93 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\dir_util.py                                             | Python     |        156 |         18 |         37 |        211 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\dist.py                                                 | Python     |        900 |        164 |        194 |      1,258 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\errors.py                                               | Python     |         75 |          1 |         22 |         98 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\extension.py                                            | Python     |        189 |         27 |         25 |        241 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\fancy_getopt.py                                         | Python     |        308 |         78 |         72 |        458 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\file_util.py                                            | Python     |        181 |         19 |         39 |        239 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\filelist.py                                             | Python     |        243 |         28 |         57 |        328 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\log.py                                                  | Python     |         57 |          4 |         17 |         78 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py                                        | Python     |        584 |        107 |         98 |        789 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py                                         | Python     |        493 |         62 |         89 |        644 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\py35compat.py                                           | Python     |         15 |          0 |          5 |         20 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\py38compat.py                                           | Python     |          7 |          0 |          1 |          8 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\spawn.py                                                | Python     |         92 |         10 |         24 |        126 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\sysconfig.py                                            | Python     |        412 |         81 |         81 |        574 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\text_file.py                                            | Python     |        203 |         43 |         41 |        287 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\unixccompiler.py                                        | Python     |        198 |         90 |         41 |        329 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\util.py                                                 | Python     |        404 |         69 |         89 |        562 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\version.py                                              | Python     |        191 |         98 |         59 |        348 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_distutils\versionpredicate.py                                     | Python     |        129 |          5 |         33 |        167 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_imp.py                                                            | Python     |         66 |          0 |         17 |         83 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_vendor\__init__.py                                                | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_vendor\ordered_set.py                                             | Python     |        405 |         15 |         69 |        489 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_vendor\packaging\__about__.py                                     | Python     |         19 |          3 |          6 |         28 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_vendor\packaging\__init__.py                                      | Python     |         21 |          3 |          3 |         27 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_vendor\packaging\_compat.py                                       | Python     |         19 |          9 |         11 |         39 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_vendor\packaging\_structures.py                                   | Python     |         41 |         21 |         25 |         87 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_vendor\packaging\_typing.py                                       | Python     |         29 |          8 |         12 |         49 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_vendor\packaging\markers.py                                       | Python     |        224 |         28 |         77 |        329 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_vendor\packaging\requirements.py                                  | Python     |        100 |         12 |         34 |        146 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_vendor\packaging\specifiers.py                                    | Python     |        490 |        216 |        158 |        864 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_vendor\packaging\tags.py                                          | Python     |        543 |         88 |        121 |        752 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_vendor\packaging\utils.py                                         | Python     |         33 |         14 |         19 |         66 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_vendor\packaging\version.py                                       | Python     |        325 |        100 |        111 |        536 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\_vendor\pyparsing.py                                               | Python     |      4,648 |        255 |        840 |      5,743 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\archive_util.py                                                    | Python     |        156 |          8 |         42 |        206 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\build_meta.py                                                      | Python     |        200 |         20 |         62 |        282 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\__init__.py                                                | Python     |         13 |          0 |          5 |         18 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\alias.py                                                   | Python     |         62 |          0 |         17 |         79 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\bdist_egg.py                                               | Python     |        362 |         17 |         78 |        457 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\bdist_rpm.py                                               | Python     |         24 |          1 |          7 |         32 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\build_clib.py                                              | Python     |         77 |         13 |         12 |        102 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\build_ext.py                                               | Python     |        255 |         30 |         38 |        323 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\build_py.py                                                | Python     |        216 |         13 |         42 |        271 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\develop.py                                                 | Python     |        162 |         17 |         38 |        217 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\dist_info.py                                               | Python     |         26 |          0 |         11 |         37 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\easy_install.py                                            | Python     |      1,804 |        147 |        340 |      2,291 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\egg_info.py                                                | Python     |        554 |         53 |        121 |        728 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\install.py                                                 | Python     |         94 |         10 |         22 |        126 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\install_egg_info.py                                        | Python     |         47 |          4 |         12 |         63 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\install_lib.py                                             | Python     |         93 |          6 |         24 |        123 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\install_scripts.py                                         | Python     |         55 |          4 |         11 |         70 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\launcher manifest.xml                                      | XML        |         14 |          1 |          1 |         16 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\py36compat.py                                              | Python     |        105 |         11 |         19 |        135 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\register.py                                                | Python     |         12 |          0 |          7 |         19 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\rotate.py                                                  | Python     |         54 |          0 |         11 |         65 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\saveopts.py                                                | Python     |         14 |          0 |          9 |         23 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\sdist.py                                                   | Python     |        183 |         11 |         42 |        236 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\setopt.py                                                  | Python     |        125 |          0 |         24 |        149 |
| c:\Users\take\Desktop\venv\Lib\site-packages\setuptools\command\test.py                                                    | Python     |        219 |          9 |         47 |        275 |
